[('id', 'drumond'), 'http://books.google.com/books?id=lo6OFEH1ezEC&pg=PA1&dq=d+d&hl=&cd=6&source=gbs_api', 1]
[('sheltt', 'spahiu'), 'http://books.google.com/books?id=1sn4MK34AGEC&pg=PA82&dq=t+u&hl=&cd=10&source=gbs_api', 82]
[('sheltt', 'steele'), 'http://books.google.com/books?id=HXpTZ-QH3hEC&pg=PA48&dq=t+e&hl=&cd=1&source=gbs_api', 48]
[('sheltt', 'steele'), 'http://books.google.com/books?id=qFQv3AmcgNwC&pg=PA54&dq=t+e&hl=&cd=3&source=gbs_api', 54]
[('sheltt', 'steele'), 'http://books.google.com/books?id=CuRUAAAAcAAJ&pg=PA233&dq=t+e&hl=&cd=5&source=gbs_api', 233]
[('sheltt', 'steele'), 'http://books.google.com/books?id=uitkAAAAcAAJ&pg=PA15&dq=t+e&hl=&cd=6&source=gbs_api', 15]
[('sheltt', 'steele'), 'http://books.google.com/books?id=vIfmJRZ7SwMC&pg=PA14&dq=t+e&hl=&cd=8&source=gbs_api', 14]
[('sheltt', 'steele'), 'http://books.google.com/books?id=R1RVAAAAcAAJ&pg=PA52&dq=t+e&hl=&cd=9&source=gbs_api', 52]
[('sheltt', 'willi'), 'http://books.google.com/books?id=BE9PBF2nkdAC&pg=PA289&dq=t+i&hl=&cd=1&source=gbs_api', 289]
[('sheltt', 'willi'), 'http://books.google.com/books?id=wpJQVJlPKnYC&pg=PA6&dq=t+i&hl=&cd=2&source=gbs_api', 6]
[('sheltt', 'willi'), 'http://books.google.com/books?id=PuZGDBnOq9IC&pg=PA6&dq=t+i&hl=&cd=4&source=gbs_api', 6]
[('sheltt', 'willi'), 'http://books.google.com/books?id=-fdiX7-wZ1wC&pg=PA6&dq=t+i&hl=&cd=6&source=gbs_api', 6]
[('sheltt', 'willi'), 'http://books.google.com/books?id=bKGKwa1CUCwC&pg=PA20&dq=t+i&hl=&cd=7&source=gbs_api', 20]
[('sheltt', 'willi'), 'http://books.google.com/books?id=5LuxyiZYNTIC&pg=PA6&dq=t+i&hl=&cd=8&source=gbs_api', 6]
[('sheltt', 'willi'), 'http://books.google.com/books?id=GYGXBAAAQBAJ&pg=PA6&dq=t+i&hl=&cd=10&source=gbs_api', 6]
[('smith', 'palasthy'), 'http://books.google.com/books?id=FnVEAQAAMAAJ&pg=RA1-PA200&dq=h+y&hl=&cd=1&source=gbs_api', 200]
[('smith', 'palasthy'), 'http://books.google.com/books?id=fgMGAAAAQAAJ&pg=PA510&dq=h+y&hl=&cd=2&source=gbs_api', 510]
[('smith', 'palasthy'), 'http://books.google.com/books?id=EZlAAAAAYAAJ&pg=PA27&dq=h+y&hl=&cd=3&source=gbs_api', 27]
[('smith', 'palasthy'), 'http://books.google.com/books?id=E61jAAAAcAAJ&pg=PA510&dq=h+y&hl=&cd=4&source=gbs_api', 510]
[('smith', 'palasthy'), 'http://books.google.com/books?id=pKdTAAAAYAAJ&pg=RA1-PA8&dq=h+y&hl=&cd=5&source=gbs_api', 8]
[('smith', 'palasthy'), 'http://books.google.com/books?id=oaxjAAAAcAAJ&pg=RA1-PA200&dq=h+y&hl=&cd=6&source=gbs_api', 200]
[('smith', 'palasthy'), 'http://books.google.com/books?id=w7YHAwAAQBAJ&pg=PA197&dq=h+y&hl=&cd=8&source=gbs_api', 197]
[('smith', 'palasthy'), 'http://books.google.com/books?id=VtfTAwAAQBAJ&pg=PA83&dq=h+y&hl=&cd=9&source=gbs_api', 83]
[('smith', 'palasthy'), 'http://books.google.com/books?id=T8k_AAAAcAAJ&pg=PA412&dq=h+y&hl=&cd=10&source=gbs_api', 412]
[('sokolli', 'taylor'), 'http://books.google.com/books?id=3qXj04ccDfoC&pg=PA38&dq=i+r&hl=&cd=3&source=gbs_api', 38]
[('sokolli', 'taylor'), 'http://books.google.com/books?id=k-lUAAAAcAAJ&pg=RA2-PA264&dq=i+r&hl=&cd=5&source=gbs_api', 264]
[('sokolli', 'taylor'), 'http://books.google.com/books?id=MuZUAAAAcAAJ&pg=RA1-PA1370&dq=i+r&hl=&cd=6&source=gbs_api', 1370]
[('sokolli', 'taylor'), 'http://books.google.com/books?id=0fVeDwAAQBAJ&pg=PA5&dq=i+r&hl=&cd=7&source=gbs_api', 5]
[('sokolli', 'taylor'), 'http://books.google.com/books?id=m3mpAgAAQBAJ&pg=PA60&dq=i+r&hl=&cd=8&source=gbs_api', 60]
[('sokolli', 'taylor'), 'http://books.google.com/books?id=us6FDwAAQBAJ&pg=PA35&dq=i+r&hl=&cd=9&source=gbs_api', 35]
[('spahiu', 'id'), 'http://books.google.com/books?id=C6YxEAAAQBAJ&pg=PA17&dq=u+d&hl=&cd=1&source=gbs_api', 17]
[('spahiu', 'id'), 'http://books.google.com/books?id=070OAQAAIAAJ&pg=RA1-PA47&dq=u+d&hl=&cd=3&source=gbs_api', 47]
[('spahiu', 'id'), 'http://books.google.com/books?id=X6gXAAAAMAAJ&pg=PA91&dq=u+d&hl=&cd=5&source=gbs_api', 91]
[('spahiu', 'id'), 'http://books.google.com/books?id=OnAYAAAAMAAJ&pg=RA17-PA25&dq=u+d&hl=&cd=8&source=gbs_api', 25]
[('spahiu', 'id'), 'http://books.google.com/books?id=AYpCAAAAMAAJ&pg=RA4-PA44&dq=u+d&hl=&cd=10&source=gbs_api', 44]
[('spahiu', 'carter'), 'http://books.google.com/books?id=CkLwKvVMMJwC&pg=PA51&dq=u+r&hl=&cd=5&source=gbs_api', 51]
[('spahiu', 'carter'), 'http://books.google.com/books?id=Sxz1ahiQQnsC&pg=PA6&dq=u+r&hl=&cd=6&source=gbs_api', 6]
[('spahiu', 'carter'), 'http://books.google.com/books?id=XY3x7Skg47wC&pg=PA66&dq=u+r&hl=&cd=8&source=gbs_api', 66]
[('spahiu', 'carter'), 'http://books.google.com/books?id=4pABAAAAQAAJ&pg=PA41&dq=u+r&hl=&cd=9&source=gbs_api', 41]
[('spahiu', 'drumond'), 'http://books.google.com/books?id=C6YxEAAAQBAJ&pg=PA17&dq=u+d&hl=&cd=1&source=gbs_api', 17]
[('spahiu', 'drumond'), 'http://books.google.com/books?id=070OAQAAIAAJ&pg=RA1-PA47&dq=u+d&hl=&cd=3&source=gbs_api', 47]
[('spahiu', 'drumond'), 'http://books.google.com/books?id=OnAYAAAAMAAJ&pg=RA17-PA25&dq=u+d&hl=&cd=8&source=gbs_api', 25]
[('spahiu', 'drumond'), 'http://books.google.com/books?id=AYpCAAAAMAAJ&pg=RA4-PA44&dq=u+d&hl=&cd=10&source=gbs_api', 44]
[('spahiu', 'durand'), 'http://books.google.com/books?id=C6YxEAAAQBAJ&pg=PA17&dq=u+d&hl=&cd=1&source=gbs_api', 17]
[('spahiu', 'durand'), 'http://books.google.com/books?id=070OAQAAIAAJ&pg=RA1-PA47&dq=u+d&hl=&cd=3&source=gbs_api', 47]
[('spahiu', 'durand'), 'http://books.google.com/books?id=OnAYAAAAMAAJ&pg=RA17-PA25&dq=u+d&hl=&cd=8&source=gbs_api', 25]
[('spahiu', 'durand'), 'http://books.google.com/books?id=AYpCAAAAMAAJ&pg=RA4-PA44&dq=u+d&hl=&cd=10&source=gbs_api', 44]
[('spahiu', 'ermenji'), 'http://books.google.com/books?id=m86PDwAAQBAJ&pg=PA455&dq=u+i&hl=&cd=9&source=gbs_api', 455]
[('spahiu', 'ermenji'), 'http://books.google.com/books?id=8XIO4KoTehIC&pg=PA105&dq=u+i&hl=&cd=10&source=gbs_api', 105]
[('spahiu', 'hoover'), 'http://books.google.com/books?id=CkLwKvVMMJwC&pg=PA51&dq=u+r&hl=&cd=5&source=gbs_api', 51]
[('spahiu', 'hoover'), 'http://books.google.com/books?id=Sxz1ahiQQnsC&pg=PA6&dq=u+r&hl=&cd=6&source=gbs_api', 6]
[('spahiu', 'hoover'), 'http://books.google.com/books?id=XY3x7Skg47wC&pg=PA66&dq=u+r&hl=&cd=8&source=gbs_api', 66]
[('spahiu', 'hoover'), 'http://books.google.com/books?id=4pABAAAAQAAJ&pg=PA41&dq=u+r&hl=&cd=9&source=gbs_api', 41]
[('spahiu', 'kupi'), 'http://books.google.com/books?id=m86PDwAAQBAJ&pg=PA455&dq=u+i&hl=&cd=9&source=gbs_api', 455]
[('spahiu', 'kupi'), 'http://books.google.com/books?id=8XIO4KoTehIC&pg=PA105&dq=u+i&hl=&cd=10&source=gbs_api', 105]
[('spahiu', 'pali'), 'http://books.google.com/books?id=m86PDwAAQBAJ&pg=PA455&dq=u+i&hl=&cd=9&source=gbs_api', 455]
[('spahiu', 'pali'), 'http://books.google.com/books?id=8XIO4KoTehIC&pg=PA105&dq=u+i&hl=&cd=10&source=gbs_api', 105]
[('spahiu', 'repishti'), 'http://books.google.com/books?id=m86PDwAAQBAJ&pg=PA455&dq=u+i&hl=&cd=9&source=gbs_api', 455]
[('spahiu', 'repishti'), 'http://books.google.com/books?id=8XIO4KoTehIC&pg=PA105&dq=u+i&hl=&cd=10&source=gbs_api', 105]
[('spahiu', 'steele'), 'http://books.google.com/books?id=CrawosFS3iUC&pg=PA42&dq=u+e&hl=&cd=2&source=gbs_api', 42]
[('spahiu', 'steele'), 'http://books.google.com/books?id=AsVUAAAAcAAJ&pg=PA22&dq=u+e&hl=&cd=5&source=gbs_api', 22]
[('spahiu', 'steele'), 'http://books.google.com/books?id=ip9EAQAAMAAJ&pg=PA178&dq=u+e&hl=&cd=6&source=gbs_api', 178]
[('spahiu', 'steele'), 'http://books.google.com/books?id=ZqoRg7pCS1IC&pg=PA1&dq=u+e&hl=&cd=7&source=gbs_api', 1]
[('spahiu', 'steele'), 'http://books.google.com/books?id=oOD5JusaNQQC&pg=PA2&dq=u+e&hl=&cd=10&source=gbs_api', 2]
[('stassen', 'göttling'), 'http://books.google.com/books?id=HHCm2R9p91MC&pg=PA147&dq=n+g&hl=&cd=3&source=gbs_api', 147]
[('stassen', 'göttling'), 'http://books.google.com/books?id=-KZ1UKGzemkC&pg=PA277&dq=n+g&hl=&cd=7&source=gbs_api', 277]
[('stassen', 'kirkpatrick'), 'http://books.google.com/books?id=u0zNt7OgyeAC&pg=PA218&dq=n+k&hl=&cd=1&source=gbs_api', 218]
[('stassen', 'kirkpatrick'), 'http://books.google.com/books?id=aE44YA-ovrIC&pg=PA42&dq=n+k&hl=&cd=2&source=gbs_api', 42]
[('stassen', 'kirkpatrick'), 'http://books.google.com/books?id=EJT6DwAAQBAJ&pg=PA43&dq=n+k&hl=&cd=3&source=gbs_api', 43]
[('stassen', 'kirkpatrick'), 'http://books.google.com/books?id=YxcIQSU0FPYC&pg=PA116&dq=n+k&hl=&cd=4&source=gbs_api', 116]
[('stassen', 'kirkpatrick'), 'http://books.google.com/books?id=YI1eEAAAQBAJ&pg=PA101&dq=n+k&hl=&cd=5&source=gbs_api', 101]
[('stassen', 'kirkpatrick'), 'http://books.google.com/books?id=CLdADwAAQBAJ&pg=PA47&dq=n+k&hl=&cd=6&source=gbs_api', 47]
[('stassen', 'kirkpatrick'), 'http://books.google.com/books?id=AYYwDwAAQBAJ&pg=PA34&dq=n+k&hl=&cd=7&source=gbs_api', 34]
[('stassen', 'kirkpatrick'), 'http://books.google.com/books?id=CB0pEAAAQBAJ&pg=PA104&dq=n+k&hl=&cd=8&source=gbs_api', 104]
[('stassen', 'kirkpatrick'), 'http://books.google.com/books?id=PwBlDwAAQBAJ&pg=PA22&dq=n+k&hl=&cd=9&source=gbs_api', 22]
[('stassen', 'kirkpatrick'), 'http://books.google.com/books?id=sIfyDwAAQBAJ&pg=PA55&dq=n+k&hl=&cd=10&source=gbs_api', 55]
[('stassen', 'kolzenburg'), 'http://books.google.com/books?id=HHCm2R9p91MC&pg=PA147&dq=n+g&hl=&cd=3&source=gbs_api', 147]
[('stassen', 'kolzenburg'), 'http://books.google.com/books?id=-KZ1UKGzemkC&pg=PA277&dq=n+g&hl=&cd=7&source=gbs_api', 277]
[('stassen', "o'shanughnessy"), 'http://books.google.com/books?id=5wlwDwAAQBAJ&pg=PA1&dq=n+y&hl=&cd=10&source=gbs_api', 1]
[('stassen', 'phillips'), 'http://books.google.com/books?id=iBAFEAAAQBAJ&pg=PA199&dq=n+s&hl=&cd=1&source=gbs_api', 199]
[('stassen', 'phillips'), 'http://books.google.com/books?id=Bcb5Sa9anGEC&pg=PA211&dq=n+s&hl=&cd=3&source=gbs_api', 211]
[('stassen', 'phillips'), 'http://books.google.com/books?id=WJjMBQAAQBAJ&pg=PA113&dq=n+s&hl=&cd=4&source=gbs_api', 113]
[('stassen', 'phillips'), 'http://books.google.com/books?id=tnNWGBn1I4wC&pg=PA276&dq=n+s&hl=&cd=5&source=gbs_api', 276]
[('stassen', 'phillips'), 'http://books.google.com/books?id=xIE7qPQlIYcC&pg=PA24&dq=n+s&hl=&cd=9&source=gbs_api', 24]
[('stassen', 'phillips'), 'http://books.google.com/books?id=1i3nolYDzA0C&pg=PA6&dq=n+s&hl=&cd=10&source=gbs_api', 6]
[('stassen', 'poole'), 'http://books.google.com/books?id=tcMmAQAAMAAJ&pg=RA1-PA1948&dq=n+e&hl=&cd=1&source=gbs_api', 1948]
[('stassen', 'poole'), 'http://books.google.com/books?id=uioX7WkcWUAC&pg=RA3-PA20&dq=n+e&hl=&cd=2&source=gbs_api', 20]
[('stassen', 'poole'), 'http://books.google.com/books?id=WpPBpGRKeSoC&pg=RA1-PA105&dq=n+e&hl=&cd=3&source=gbs_api', 105]
[('stassen', 'poole'), 'http://books.google.com/books?id=1FGLoE8R5RkC&pg=PA67&dq=n+e&hl=&cd=4&source=gbs_api', 67]
[('stassen', 'poole'), 'http://books.google.com/books?id=hYgmAQAAMAAJ&pg=RA3-PA32&dq=n+e&hl=&cd=5&source=gbs_api', 32]
[('stassen', 'poole'), 'http://books.google.com/books?id=T6MaAQAAMAAJ&pg=PA390&dq=n+e&hl=&cd=9&source=gbs_api', 390]
[('stassen', 'poole'), 'http://books.google.com/books?id=sjEPAAAAYAAJ&pg=PA260&dq=n+e&hl=&cd=10&source=gbs_api', 260]
[('stassen', 'thompson'), 'http://books.google.com/books?id=CmsGCwAAQBAJ&pg=PA120&dq=n+n&hl=&cd=1&source=gbs_api', 120]
[('stassen', 'thompson'), 'http://books.google.com/books?id=1eY_DwAAQBAJ&pg=PA2&dq=n+n&hl=&cd=2&source=gbs_api', 2]
[('stassen', 'thompson'), 'http://books.google.com/books?id=xhO3CgAAQBAJ&pg=PA304&dq=n+n&hl=&cd=3&source=gbs_api', 304]
[('stassen', 'thompson'), 'http://books.google.com/books?id=BcWqDQAAQBAJ&pg=PA2&dq=n+n&hl=&cd=4&source=gbs_api', 2]
[('stassen', 'thompson'), 'http://books.google.com/books?id=8LS2DwAAQBAJ&pg=PA3&dq=n+n&hl=&cd=6&source=gbs_api', 3]
[('stassen', 'thompson'), 'http://books.google.com/books?id=gRmQppVe6dkC&pg=PA34&dq=n+n&hl=&cd=9&source=gbs_api', 34]
[('steele', 'hoover'), 'http://books.google.com/books?id=pfFS211E48wC&pg=PA5&dq=e+r&hl=&cd=3&source=gbs_api', 5]
[('steele', 'hoover'), 'http://books.google.com/books?id=bzIPEAAAQBAJ&pg=PA4&dq=e+r&hl=&cd=4&source=gbs_api', 4]
[('steele', 'hoover'), 'http://books.google.com/books?id=eLbgPSRBlzkC&pg=PA226&dq=e+r&hl=&cd=5&source=gbs_api', 226]
[('steele', 'hoover'), 'http://books.google.com/books?id=k-ED9iweoWsC&pg=PA39&dq=e+r&hl=&cd=7&source=gbs_api', 39]
[('steele', 'kupi'), 'http://books.google.com/books?id=d-peAAAAcAAJ&pg=PA34&dq=e+i&hl=&cd=1&source=gbs_api', 34]
[('steele', 'kupi'), 'http://books.google.com/books?id=urYHAAAAQAAJ&pg=PA162&dq=e+i&hl=&cd=2&source=gbs_api', 162]
[('steele', 'kupi'), 'http://books.google.com/books?id=Mlh4TiEZkDsC&pg=PA430&dq=e+i&hl=&cd=3&source=gbs_api', 430]
[('steele', 'kupi'), 'http://books.google.com/books?id=5qJfAAAAcAAJ&pg=PA14&dq=e+i&hl=&cd=4&source=gbs_api', 14]
[('steele', 'kupi'), 'http://books.google.com/books?id=9BNgAAAAcAAJ&pg=PA17&dq=e+i&hl=&cd=5&source=gbs_api', 17]
[('steele', 'kupi'), 'http://books.google.com/books?id=m0tLPpgoT-oC&pg=PA139&dq=e+i&hl=&cd=6&source=gbs_api', 139]
[('steele', 'kupi'), 'http://books.google.com/books?id=i6tdAAAAcAAJ&pg=PA424&dq=e+i&hl=&cd=7&source=gbs_api', 424]
[('steele', 'kupi'), 'http://books.google.com/books?id=ey-JGMRjzXYC&pg=PA187&dq=e+i&hl=&cd=8&source=gbs_api', 187]
[('steele', 'kupi'), 'http://books.google.com/books?id=ChBhAAAAcAAJ&pg=PA35&dq=e+i&hl=&cd=9&source=gbs_api', 35]
[('steele', 'kupi'), 'http://books.google.com/books?id=OKNhAAAAcAAJ&pg=PA61&dq=e+i&hl=&cd=10&source=gbs_api', 61]
[('steele', 'pali'), 'http://books.google.com/books?id=d-peAAAAcAAJ&pg=PA34&dq=e+i&hl=&cd=1&source=gbs_api', 34]
[('steele', 'pali'), 'http://books.google.com/books?id=urYHAAAAQAAJ&pg=PA162&dq=e+i&hl=&cd=2&source=gbs_api', 162]
[('steele', 'pali'), 'http://books.google.com/books?id=Mlh4TiEZkDsC&pg=PA430&dq=e+i&hl=&cd=3&source=gbs_api', 430]
[('steele', 'pali'), 'http://books.google.com/books?id=5qJfAAAAcAAJ&pg=PA14&dq=e+i&hl=&cd=4&source=gbs_api', 14]
[('steele', 'pali'), 'http://books.google.com/books?id=9BNgAAAAcAAJ&pg=PA17&dq=e+i&hl=&cd=5&source=gbs_api', 17]
[('steele', 'pali'), 'http://books.google.com/books?id=m0tLPpgoT-oC&pg=PA139&dq=e+i&hl=&cd=6&source=gbs_api', 139]
[('steele', 'pali'), 'http://books.google.com/books?id=i6tdAAAAcAAJ&pg=PA424&dq=e+i&hl=&cd=7&source=gbs_api', 424]
[('steele', 'pali'), 'http://books.google.com/books?id=ey-JGMRjzXYC&pg=PA187&dq=e+i&hl=&cd=8&source=gbs_api', 187]
[('steele', 'pali'), 'http://books.google.com/books?id=ChBhAAAAcAAJ&pg=PA35&dq=e+i&hl=&cd=9&source=gbs_api', 35]
[('steele', 'pali'), 'http://books.google.com/books?id=OKNhAAAAcAAJ&pg=PA61&dq=e+i&hl=&cd=10&source=gbs_api', 61]
[('steele', 'sheltt'), 'http://books.google.com/books?id=LRBEAAAAYAAJ&pg=PA313&dq=e+t&hl=&cd=1&source=gbs_api', 313]
[('steele', 'sheltt'), 'http://books.google.com/books?id=YScAAAAAQAAJ&pg=PA92&dq=e+t&hl=&cd=2&source=gbs_api', 92]
[('steele', 'sheltt'), 'http://books.google.com/books?id=zkm1DwAAQBAJ&pg=PA3&dq=e+t&hl=&cd=3&source=gbs_api', 3]
[('steele', 'sheltt'), 'http://books.google.com/books?id=Q2c5lV-ClegC&pg=PA33&dq=e+t&hl=&cd=4&source=gbs_api', 33]
[('steele', 'sheltt'), 'http://books.google.com/books?id=q5FbAAAAQAAJ&pg=PA15&dq=e+t&hl=&cd=5&source=gbs_api', 15]
[('steele', 'sheltt'), 'http://books.google.com/books?id=Ks1FAAAAcAAJ&pg=PA973&dq=e+t&hl=&cd=6&source=gbs_api', 973]
[('steele', 'sheltt'), 'http://books.google.com/books?id=_TULAwAAQBAJ&pg=PA308&dq=e+t&hl=&cd=9&source=gbs_api', 308]
[('steele', 'sheltt'), 'http://books.google.com/books?id=ddkFDAAAQBAJ&pg=PA202&dq=e+t&hl=&cd=10&source=gbs_api', 202]
[('stein', 'aschan'), 'http://books.google.com/books?id=CmsGCwAAQBAJ&pg=PA120&dq=n+n&hl=&cd=1&source=gbs_api', 120]
[('stein', 'aschan'), 'http://books.google.com/books?id=1eY_DwAAQBAJ&pg=PA2&dq=n+n&hl=&cd=2&source=gbs_api', 2]
[('stein', 'aschan'), 'http://books.google.com/books?id=xhO3CgAAQBAJ&pg=PA304&dq=n+n&hl=&cd=3&source=gbs_api', 304]
[('stein', 'aschan'), 'http://books.google.com/books?id=BcWqDQAAQBAJ&pg=PA2&dq=n+n&hl=&cd=4&source=gbs_api', 2]
[('stein', 'aschan'), 'http://books.google.com/books?id=8LS2DwAAQBAJ&pg=PA3&dq=n+n&hl=&cd=6&source=gbs_api', 3]
[('stein', 'aschan'), 'http://books.google.com/books?id=gRmQppVe6dkC&pg=PA34&dq=n+n&hl=&cd=9&source=gbs_api', 34]
[('stein', 'jackson'), 'http://books.google.com/books?id=CmsGCwAAQBAJ&pg=PA120&dq=n+n&hl=&cd=1&source=gbs_api', 120]
[('stein', 'jackson'), 'http://books.google.com/books?id=1eY_DwAAQBAJ&pg=PA2&dq=n+n&hl=&cd=2&source=gbs_api', 2]
[('stein', 'jackson'), 'http://books.google.com/books?id=xhO3CgAAQBAJ&pg=PA304&dq=n+n&hl=&cd=3&source=gbs_api', 304]
[('stein', 'jackson'), 'http://books.google.com/books?id=BcWqDQAAQBAJ&pg=PA2&dq=n+n&hl=&cd=4&source=gbs_api', 2]
[('stein', 'jackson'), 'http://books.google.com/books?id=8LS2DwAAQBAJ&pg=PA3&dq=n+n&hl=&cd=6&source=gbs_api', 3]
[('stein', 'jackson'), 'http://books.google.com/books?id=gRmQppVe6dkC&pg=PA34&dq=n+n&hl=&cd=9&source=gbs_api', 34]
[('stein', 'koch'), 'http://books.google.com/books?id=NrY1AQAAMAAJ&pg=SA9-PA7&dq=n+h&hl=&cd=9&source=gbs_api', 7]
[('stevens', 'gland'), 'http://books.google.com/books?id=SZc2AQAAMAAJ&pg=PA116&dq=s+d&hl=&cd=2&source=gbs_api', 116]
[('stevens', 'gland'), 'http://books.google.com/books?id=Lfk0AQAAMAAJ&pg=PA17&dq=s+d&hl=&cd=3&source=gbs_api', 17]
[('stevens', 'gland'), 'http://books.google.com/books?id=QBYxAQAAMAAJ&pg=PA32&dq=s+d&hl=&cd=5&source=gbs_api', 32]
[('stevens', 'gland'), 'http://books.google.com/books?id=z9nZYiQUihEC&pg=PA9&dq=s+d&hl=&cd=6&source=gbs_api', 9]
[('stevens', 'gland'), 'http://books.google.com/books?id=QPUyAQAAMAAJ&pg=RA3-PA3&dq=s+d&hl=&cd=7&source=gbs_api', 3]
[('stevens', 'gland'), 'http://books.google.com/books?id=pxIzAQAAMAAJ&pg=PA84&dq=s+d&hl=&cd=8&source=gbs_api', 84]
[('stevens', 'gland'), 'http://books.google.com/books?id=NIk2AQAAMAAJ&pg=PA12-IA1&dq=s+d&hl=&cd=9&source=gbs_api', 12]
[('stevens', 'gland'), 'http://books.google.com/books?id=lRYzAQAAMAAJ&pg=SA7-PA10&dq=s+d&hl=&cd=10&source=gbs_api', 10]
[('taylor', 'sokolli'), 'http://books.google.com/books?id=9yIwAQAAMAAJ&pg=PA60&dq=r+i&hl=&cd=8&source=gbs_api', 60]
[('taylor', 'sokolli'), 'http://books.google.com/books?id=7EQ9AQAAMAAJ&pg=RA2-PA120&dq=r+i&hl=&cd=10&source=gbs_api', 120]
[('tenef', 'barbour'), 'http://books.google.com/books?id=61xt8-AlUb4C&pg=PA19&dq=f+r&hl=&cd=6&source=gbs_api', 19]
[('tenef', 'barbour'), 'http://books.google.com/books?id=sCYqdgDk3CoC&pg=PA316&dq=f+r&hl=&cd=7&source=gbs_api', 316]
[('tenef', 'barbour'), 'http://books.google.com/books?id=QLY1AAAAIAAJ&pg=RA6-PA43&dq=f+r&hl=&cd=9&source=gbs_api', 43]
[('tenef', 'bruce'), 'http://books.google.com/books?id=lQpwt5Am9E8C&pg=PA27&dq=f+e&hl=&cd=2&source=gbs_api', 27]
[('tenef', 'bruce'), 'http://books.google.com/books?id=VsprVYtec3MC&pg=PA3&dq=f+e&hl=&cd=4&source=gbs_api', 3]
[('tenef', 'bruce'), 'http://books.google.com/books?id=YLjhWHWN8dYC&pg=PA69&dq=f+e&hl=&cd=5&source=gbs_api', 69]
[('tenef', 'bruce'), 'http://books.google.com/books?id=e9ahW8XAFXkC&pg=PA151&dq=f+e&hl=&cd=7&source=gbs_api', 151]
[('tenef', 'bruce'), 'http://books.google.com/books?id=2ua9F01XZWYC&pg=PA137&dq=f+e&hl=&cd=8&source=gbs_api', 137]
[('tenef', 'bruce'), 'http://books.google.com/books?id=nqqzWkgc1kYC&pg=PA316&dq=f+e&hl=&cd=10&source=gbs_api', 316]
[('tenef', 'göttling'), 'http://books.google.com/books?id=z-98rVTmFmsC&pg=PA146&dq=f+g&hl=&cd=1&source=gbs_api', 146]
[('tenef', 'göttling'), 'http://books.google.com/books?id=ElitzA9ErrcC&pg=PA56&dq=f+g&hl=&cd=2&source=gbs_api', 56]
[('tenef', 'kelly'), 'http://books.google.com/books?id=wqkYEAAAQBAJ&pg=PA17&dq=f+y&hl=&cd=1&source=gbs_api', 17]
[('tenef', 'kelly'), 'http://books.google.com/books?id=kgtEAQAAMAAJ&pg=PA322&dq=f+y&hl=&cd=2&source=gbs_api', 322]
[('tenef', 'kelly'), 'http://books.google.com/books?id=87sQbZA8WgIC&pg=SA11-PA5&dq=f+y&hl=&cd=3&source=gbs_api', 5]
[('tenef', 'kelly'), 'http://books.google.com/books?id=r2l_13XEWe8C&pg=PA20&dq=f+y&hl=&cd=4&source=gbs_api', 20]
[('tenef', 'kelly'), 'http://books.google.com/books?id=idhvnaivbj8C&pg=PA250&dq=f+y&hl=&cd=5&source=gbs_api', 250]
[('tenef', 'kelly'), 'http://books.google.com/books?id=vp1hV7xILkUC&pg=PA97&dq=f+y&hl=&cd=6&source=gbs_api', 97]
[('tenef', 'kelly'), 'http://books.google.com/books?id=fLgfAAAAMAAJ&pg=PA692&dq=f+y&hl=&cd=9&source=gbs_api', 692]
[('tenef', 'kelly'), 'http://books.google.com/books?id=LWLVAAAAMAAJ&pg=PA444&dq=f+y&hl=&cd=10&source=gbs_api', 444]
[('tenef', 'lawrence'), 'http://books.google.com/books?id=lQpwt5Am9E8C&pg=PA27&dq=f+e&hl=&cd=2&source=gbs_api', 27]
[('tenef', 'lawrence'), 'http://books.google.com/books?id=LdshGTlPKQQC&pg=PA1&dq=f+e&hl=&cd=3&source=gbs_api', 1]
[('tenef', 'lawrence'), 'http://books.google.com/books?id=VsprVYtec3MC&pg=PA3&dq=f+e&hl=&cd=5&source=gbs_api', 3]
[('tenef', 'lawrence'), 'http://books.google.com/books?id=YLjhWHWN8dYC&pg=PA69&dq=f+e&hl=&cd=6&source=gbs_api', 69]
[('tenef', 'lawrence'), 'http://books.google.com/books?id=e9ahW8XAFXkC&pg=PA151&dq=f+e&hl=&cd=8&source=gbs_api', 151]
[('tenef', 'lawrence'), 'http://books.google.com/books?id=2ua9F01XZWYC&pg=PA137&dq=f+e&hl=&cd=9&source=gbs_api', 137]
[('tenef', 'phillips'), 'http://books.google.com/books?id=FLhmQ0qP-TAC&pg=PA50&dq=f+s&hl=&cd=3&source=gbs_api', 50]
[('tenef', 'phillips'), 'http://books.google.com/books?id=9feE9VbJsB0C&pg=PA43&dq=f+s&hl=&cd=4&source=gbs_api', 43]
[('tenef', 'phillips'), 'http://books.google.com/books?id=V_sxAQAAMAAJ&pg=PA34&dq=f+s&hl=&cd=5&source=gbs_api', 34]
[('tenef', 'phillips'), 'http://books.google.com/books?id=j5Hw2Qzzj-kC&pg=PA17&dq=f+s&hl=&cd=6&source=gbs_api', 17]
[('tenef', 'phillips'), 'http://books.google.com/books?id=2LtSxmZHXqgC&pg=PA111&dq=f+s&hl=&cd=8&source=gbs_api', 111]
[('tenef', 'phillips'), 'http://books.google.com/books?id=Woc2AQAAMAAJ&pg=RA5-PA4&dq=f+s&hl=&cd=9&source=gbs_api', 4]
